Time (s),Joy Line,Joy KeyPoint,Fear Line,Fear KeyPoint,Relaxation Line,Relaxation KeyPoint,Boredom Line,Boredom KeyPoint,Presence Line,Presence KeyPoint, Annotation
727,2.176663,,7.397424,,7.974634,,6.595558,,2.813243,,
728,2.125136,,7.428342,,7.972315,,6.599422,,2.813243,,
729,2.106583,,7.459261,,7.969996,,6.603288,,2.813243,,
730,2.106583,,7.459261,,7.967678,,6.603288,,2.813243,,
731,2.069994,,7.514742,,7.965359,,6.60784,,2.813243,,
732,2.069994,,7.514742,,7.965359,,6.60784,,2.813243,,
733,2.038195,,7.559961,,7.962705,,6.60784,,2.813243,,
734,2.018318,,7.577353,,7.962705,,6.60784,,2.813243,,
735,1.998441,,7.594745,,7.962705,,6.60784,,2.813243,,
736,1.978564,,7.612137,,7.962705,,6.60784,,2.813243,,
737,1.978564,,7.629529,,7.962705,,6.60784,,2.813243,,
738,1.945283,,7.629529,,7.962705,,6.60784,,2.813243,,
739,1.936007,,7.656561,,7.962705,,6.591922,,2.813243,,
740,1.926732,,7.665837,,7.955662,,6.575256,,2.813829,,
741,1.917456,,7.675113,,7.944722,,6.558589,,2.814741,,
742,1.90818,,7.684389,,7.933782,,6.541923,,2.815653,,
743,1.90818,,7.693665,,7.922842,,6.525257,,2.816565,,
744,1.890136,,7.693665,,7.911902,,6.508591,,2.817476,,
745,1.890136,,7.713141,,7.900962,,6.491924,,2.818388,,
746,1.890136,,7.724735,,7.890022,,6.475258,,2.819299,,
747,1.890136,,7.724735,,7.879082,,6.458591,,2.820211,,
748,1.886135,,7.741699,,7.868142,,6.441926,,2.821123,,
749,1.880982,,7.745278,,7.857203,,6.425259,,2.822034,,
750,1.875829,,7.748857,,7.846262,,6.408593,,2.822946,,
751,1.870676,,7.752437,,7.835322,,6.391926,,2.823858,,
752,1.865524,,7.756016,,7.824382,,6.37526,,2.824769,,
753,1.865524,,7.759595,,7.813442,,6.358594,,2.825681,,
754,1.818921,,7.763175,,7.802503,,6.341928,,2.826593,,
755,1.772345,,7.766754,,7.791563,,6.325262,,2.827504,,
756,1.725768,,7.770333,,7.780622,,6.308595,,2.828416,,
757,1.679191,,7.773912,,7.769682,,6.291929,,2.829328,,
758,1.632615,,7.777492,,7.758742,,6.275262,,2.830239,,
759,1.586038,,7.781071,,7.747803,,6.258596,,2.831151,,
760,1.539461,,7.78465,,7.736863,,6.24193,,2.832062,,
761,1.492885,,7.788229,,7.725923,,6.225264,,2.832974,,
762,1.446308,,7.791809,,7.714983,,6.208597,,2.833886,,
763,1.399732,,7.795388,,7.704042,,6.191931,,2.834797,,
764,1.353155,,7.798967,,7.693103,,6.175265,,2.835709,,
765,1.306578,,7.802547,,7.682163,,6.158598,,2.836621,,
766,1.260002,,7.806126,,7.671223,,6.141932,,2.837533,,
767,1.213425,,7.809705,,7.660283,,6.125266,,2.838444,,
768,1.166848,,7.813284,,7.649343,,6.1086,,2.839356,,
769,1.120272,,7.816864,,7.638403,,6.091933,,2.840267,,
770,1.073695,,7.820443,,7.627463,,6.075267,,2.841179,,
771,1.027118,,7.824022,,7.616523,,6.058601,,2.842091,,
772,1.027118,,7.824022,,7.616523,,6.058601,,2.842091,,
773,0.9629835,0.9475707,7.829123,7.830135,7.598897,7.597838,6.034639,6.030136,2.845578,2.843648,road !!!!!!!!
774,1.015747,,7.825655,,7.602526,,6.05006,,2.852186,,
775,1.06851,,7.822188,,7.606154,,6.065481,,2.858794,,
776,1.121273,,7.818721,,7.609783,,6.080902,,2.865403,,
777,1.174036,,7.815253,,7.613411,,6.096323,,2.872011,,
778,1.226799,,7.811786,,7.61704,,6.111743,,2.878619,,
779,1.279562,,7.808319,,7.620668,,6.127164,,2.885228,,
780,1.332325,,7.804852,,7.624297,,6.142585,,2.891836,,
781,1.385087,,7.801384,,7.627925,,6.158006,,2.898444,,
782,1.437851,,7.797917,,7.631554,,6.173426,,2.905053,,
783,1.490614,,7.79445,,7.635182,,6.188847,,2.911661,,
784,1.543377,,7.790982,,7.638811,,6.204268,,2.918269,,
785,1.59614,,7.787515,,7.642439,,6.219688,,2.924878,,
786,1.648903,,7.784048,,7.646068,,6.235109,,2.931486,,
787,1.701666,,7.780581,,7.649696,,6.25053,,2.938094,,
788,1.754429,,7.777113,,7.653325,,6.265951,,2.944703,,
789,1.807191,,7.773646,,7.656953,,6.281372,,2.951311,,
790,1.859954,,7.770178,,7.660582,,6.296793,,2.957919,,
791,1.859954,,7.766711,,7.66421,,6.312213,,2.964528,,
792,1.925807,,7.763244,,7.667838,,6.327634,,2.971136,,
793,1.931991,,7.759777,,7.671467,,6.343055,,2.977744,,
794,1.938175,,7.75631,,7.675095,,6.358476,,2.984353,,
795,1.944359,,7.752842,,7.678724,,6.373897,,2.990961,,
796,1.950543,,7.749375,,7.682352,,6.389317,,2.997569,,
797,1.956727,,7.745907,,7.685981,,6.404738,,3.004178,,
798,1.962911,,7.74244,,7.689609,,6.420159,,3.010786,,
799,1.969095,,7.74244,,7.693237,,6.435579,,3.017394,,
800,1.969095,,7.734768,,7.696866,,6.451,,3.024003,,
801,1.98149,,7.730553,,7.700494,,6.466421,,3.030611,,
802,1.98922,,7.726337,,7.704123,,6.481842,,3.037219,,
803,1.996949,,7.722121,,7.707751,,6.497262,,3.043828,,
804,1.996949,,7.717905,,7.71138,,6.512683,,3.043828,,
805,2.012082,,7.713689,,7.715008,,6.528104,,3.056767,,
806,2.015947,,7.713689,,7.715008,,6.528104,,3.060079,,
807,2.019812,,7.694178,,7.715478,,6.547028,,3.063392,,
808,2.023678,,7.675625,,7.710325,,6.547028,,3.066704,,
809,2.027543,,7.675625,,7.705172,,6.547028,,3.070017,,
810,2.031409,,7.63495,,7.700018,,6.547028,,3.073329,,
811,2.035274,,7.609184,,7.694865,,6.547028,,3.076642,,
812,2.035274,,7.583418,,7.689712,,6.547028,,3.079954,,
813,2.043284,,7.557653,,7.684558,,6.547028,,3.083266,,
814,2.048437,,7.531888,,7.679405,,6.545788,,3.083266,,
815,2.05359,,7.531888,,7.674252,,6.54358,,3.086891,,
816,2.058742,,7.470858,,7.669098,,6.541371,,3.086891,,
817,2.063895,,7.429118,,7.663945,,6.539163,,3.086891,,
818,2.063895,,7.387378,,7.663945,,6.536954,,3.086891,,
819,2.072569,,7.345638,,7.654354,,6.534746,,3.089897,,
820,2.072569,,7.303898,,7.649937,,6.532537,,3.092989,,
821,2.072569,,7.303898,,7.64552,,6.530329,,3.096081,,
822,2.072569,,7.220749,,7.641103,,6.528121,,3.099173,,
823,2.073935,,7.187622,,7.636686,,6.525912,,3.102265,,
824,2.077503,,7.154493,,7.632269,,6.523704,,3.105357,,
825,2.08107,,7.121365,,7.627852,,6.521495,,3.108449,,
826,2.084637,,7.121365,,7.623435,,6.519287,,3.111541,,
827,2.088205,,7.05089,,7.619019,,6.519287,,3.111541,,
828,2.091772,,7.008377,,7.614602,,6.51487,,3.11687,,
829,2.095339,,6.965863,,7.610185,,6.512661,,3.113778,,
830,2.098907,,6.923349,,7.605768,,6.510453,,3.110687,,
831,2.098907,,6.880836,,7.605768,,6.508244,,3.107594,,
832,2.112947,,6.838323,,7.595729,,6.506036,,3.104503,,
833,2.124542,,6.795809,,7.585423,,6.503827,,3.101411,,
834,2.136136,,6.795809,,7.575117,,6.501619,,3.098319,,
835,2.147731,,6.711233,,7.564811,,6.49941,,3.095227,,
836,2.159326,,6.669493,,7.554505,,6.497201,,3.092135,,
837,2.17092,,6.627753,,7.554505,,6.494993,,3.092135,,
838,2.182515,,6.586013,,7.533109,,6.492785,,3.086891,,
839,2.182515,,6.544274,,7.520226,,6.490576,,3.086891,,
840,2.201865,,6.544274,,7.507343,,6.490576,,3.086891,,
841,2.209594,,6.460916,,7.49446,,6.486082,,3.086891,,
842,2.209594,,6.423813,,7.481577,,6.480928,,3.086891,,
843,2.225513,,6.38671,,7.468694,,6.475775,,3.089103,,
844,2.240973,,6.38671,,7.455811,,6.470622,,3.092195,,
845,2.256433,,6.317132,,7.442928,,6.465469,,3.095287,,
846,2.271892,,6.286213,,7.430045,,6.465469,,3.098379,,
847,2.287352,,6.255293,,7.417162,,6.455256,,3.101471,,
848,2.302812,,6.224374,,7.404279,,6.450839,,3.104563,,
849,2.318272,,6.193455,,7.404279,,6.446422,,3.107655,,
850,2.318272,,6.162536,,7.377626,,6.442005,,3.110746,,
851,2.349404,,6.131616,,7.36298,,6.437588,,3.113838,,
852,2.365968,,6.131616,,7.348334,,6.433171,,3.113838,,
853,2.382532,,6.06873,,7.333688,,6.428754,,3.119852,,
854,2.399096,,6.036623,,7.319042,,6.424337,,3.122751,,
855,2.41566,,6.004516,,7.304396,,6.41992,,3.125649,,
856,2.432225,,5.972408,,7.28975,,6.415504,,3.128548,,
857,2.448788,,5.9403,,7.275104,,6.411087,,3.131447,,
858,2.465353,,5.908193,,7.260458,,6.40667,,3.134346,,
859,2.465353,,5.876085,,7.245812,,6.402253,,3.137244,,
860,2.498684,,5.876085,,7.231166,,6.402253,,3.140143,,
861,2.529602,,5.813879,,7.231166,,6.394127,,3.143042,,
862,2.560521,,5.787377,,7.201835,,6.391686,,3.143042,,
863,2.560521,,5.760874,,7.186376,,6.389245,,3.149722,,
864,2.622584,,5.734372,,7.170917,,6.386804,,3.154876,,
865,2.656312,,5.734372,,7.155458,,6.384363,,3.160029,,
866,2.690041,,5.674995,,7.139999,,6.381921,,3.165182,,
867,2.72377,,5.640212,,7.139999,,6.37948,,3.170336,,
868,2.757498,,5.605429,,7.109081,,6.377039,,3.170336,,
869,2.791227,,5.570645,,7.093621,,6.374598,,3.181908,,
870,2.824956,,5.535862,,7.078162,,6.372157,,3.189637,,
871,2.824956,,5.501079,,7.062702,,6.369716,,3.197366,,
872,2.903405,,5.466295,,7.047243,,6.367275,,3.205096,,
873,2.949784,,5.466295,,7.031783,,6.367275,,3.212825,,
874,2.996164,,5.411374,,7.016324,,6.360411,,3.220555,,
875,3.042544,,5.392822,,7.000864,,6.355773,,3.228284,,
876,3.088923,,5.374271,,6.985404,,6.351135,,3.236014,,
877,3.088923,,5.355721,,6.985404,,6.346498,,3.243743,,
878,3.176842,,5.337169,,6.955055,,6.34186,,3.251473,,
879,3.207761,,5.318618,,6.941414,,6.34186,,3.259202,,
880,3.238679,,5.300067,,6.927774,,6.33346,,3.259202,,
881,3.238679,,5.281516,,6.914134,,6.331352,,3.276066,,
882,3.300967,,5.281516,,6.900493,,6.329244,,3.28583,,
883,3.333074,,5.244493,,6.886853,,6.327136,,3.295593,,
884,3.365182,,5.2271,,6.873212,,6.325028,,3.305357,,
885,3.39729,,5.209708,,6.859572,,6.32292,,3.315121,,
886,3.429397,,5.192316,,6.845932,,6.320812,,3.324885,,
887,3.461505,,5.174923,,6.832292,,6.318704,,3.334649,,
888,3.493613,,5.174923,,6.832292,,6.316596,,3.344413,,
889,3.525721,,5.146276,,6.805354,,6.314488,,3.354177,,
890,3.525721,,5.136338,,6.793759,,6.31238,,3.36394,,
891,3.591326,,5.1264,,6.782165,,6.310272,,3.373704,,
892,3.625056,,5.116461,,6.77057,,6.308164,,3.373704,,
893,3.658786,,5.106523,,6.758976,,6.306056,,3.392153,,
894,3.692517,,5.096585,,6.758976,,6.306056,,3.397306,,
895,3.726247,,5.086647,,6.7312,,6.303785,,3.402459,,
896,3.759977,,5.076708,,6.714636,,6.303785,,3.407613,,
897,3.759977,,5.076708,,6.698072,,6.303785,,3.412766,,
898,3.835596,,5.05726,,6.681509,,6.303785,,3.412766,,
899,3.881973,,5.047984,,6.664945,,6.303785,,3.422827,,
900,3.881973,,5.038709,,6.648381,,6.303785,,3.427244,,
901,3.976618,,5.029434,,6.631817,,6.303785,,3.43166,,
902,4.028149,,5.020158,,6.615253,,6.303785,,3.436077,,
903,4.079679,,5.010883,,6.615253,,6.303785,,3.440494,,
904,4.13121,,5.001607,,6.577193,,6.303785,,3.444911,,
905,4.182741,,4.992332,,6.554004,,6.303785,,3.449328,,
906,4.182741,,4.983057,,6.530816,,6.303785,,3.453745,,
907,4.279792,,4.983057,,6.507627,,6.303785,,3.458162,,
908,4.31844,,4.967327,,6.507627,,6.303785,,3.462579,,
909,4.357089,,4.961529,,6.457387,,6.303785,,3.466996,,
910,4.395737,,4.955731,,6.426468,,6.303785,,3.471412,,
911,4.434386,,4.949934,,6.395549,,6.303785,,3.475829,,
912,4.473034,,4.949934,,6.36463,,6.303785,,3.475829,,
913,4.511683,,4.938119,,6.333711,,6.303785,,3.486101,,
914,4.511683,,4.931936,,6.302793,,6.303785,,3.493058,,
915,4.588053,,4.925752,,6.271873,,6.303785,,3.500015,,
916,4.625156,,4.919568,,6.240954,,6.303785,,3.506972,,
917,4.625156,,4.913384,,6.210036,,6.303785,,3.513928,,
918,4.699031,,4.907201,,6.210036,,6.303785,,3.520885,,
919,4.735103,,4.901017,,6.146727,,6.303785,,3.527842,,
920,4.771175,,4.894834,,6.1136,,6.303785,,3.534799,,
921,4.807248,,4.88865,,6.080472,,6.303785,,3.541756,,
922,4.84332,,4.88865,,6.047345,,6.303785,,3.548712,,
923,4.84332,,4.875959,,6.014217,,6.303785,,3.555669,,
924,4.911434,,4.869333,,5.981089,,6.303785,,3.562626,,
925,4.937935,,4.862708,,5.947962,,6.303785,,3.562626,,
926,4.964437,,4.862708,,5.914834,,6.303785,,3.575486,,
927,4.990938,,4.84952,,5.914834,,6.303785,,3.580124,,
928,4.990938,,4.843337,,5.85181,,6.303785,,3.584762,,
929,5.041185,,4.837153,,5.825307,,6.303785,,3.5894,,
930,5.064374,,4.830969,,5.798805,,6.303785,,3.594038,,
931,5.087564,,4.824785,,5.772303,,6.303785,,3.598676,,
932,5.110753,,4.818602,,5.745801,,6.303785,,3.598676,,
933,5.110753,,4.812418,,5.719299,,6.303785,,3.611032,,
934,5.15713,,4.806234,,5.692797,,6.303785,,3.619097,,
935,5.180318,,4.800051,,5.666295,,6.303785,,3.627163,,
936,5.180318,,4.800051,,5.666295,,6.303785,,3.635229,,
937,5.22421,,4.787908,,5.616108,,6.303785,,3.643294,,
938,5.244823,,4.782452,,5.598717,,6.303785,,3.65136,,
939,5.265437,,4.776995,,5.581326,,6.303785,,3.659425,,
940,5.28605,,4.771539,,5.563934,,6.303785,,3.667491,,
941,5.28605,,4.766082,,5.563934,,6.303785,,3.675557,,
942,5.327442,,4.760626,,5.528893,,6.303785,,3.683622,,
943,5.350629,,4.755169,,5.507488,,6.303785,,3.691688,,
944,5.350629,,4.749713,,5.486082,,6.303785,,3.699754,,
945,5.397005,,4.744256,,5.464677,,6.303785,,3.707819,,
946,5.420195,,4.7388,,5.443271,,6.303785,,3.715885,,
947,5.443386,,4.7388,,5.421865,,6.303785,,3.715885,,
948,5.466576,,4.727695,,5.40046,,6.303785,,3.730835,,
949,5.466576,,4.72107,,5.379054,,6.303785,,3.737461,,
950,5.516223,,4.714445,,5.379054,,6.305763,,3.744087,,
951,5.555977,,4.707819,,5.336419,,6.308082,,3.750712,,
952,5.595731,,4.701194,,5.315338,,6.3104,,3.757337,,
953,5.635485,,4.694568,,5.294258,,6.312719,,3.763963,,
954,5.635485,,4.687943,,5.273177,,6.315038,,3.770588,,
955,5.711969,,4.681317,,5.252096,,6.317357,,3.777214,,
956,5.746752,,4.674692,,5.231015,,6.319676,,3.783839,,
957,5.746752,,4.674692,,5.231015,,6.321995,,3.790465,,
958,5.804889,,4.656543,,5.183566,,6.324314,,3.79709,,
959,5.828078,,4.644948,,5.146462,,6.326632,,3.803715,,
960,5.851267,,4.633354,,5.146462,,6.328951,,3.803715,,
961,5.874456,,4.62176,,5.072888,,6.33127,,3.817024,,
962,5.874456,,4.62176,,5.047915,,6.33127,,3.824754,,
963,5.910523,,4.601098,,5.022943,,6.33419,,3.832484,,
964,5.919799,,4.592914,,4.99797,,6.33419,,3.840214,,
965,5.929075,,4.58473,,4.972997,,6.33419,,3.847944,,
966,5.938351,,4.576546,,4.948024,,6.33419,,3.855674,,
967,5.947627,,4.568362,,4.923052,,6.33419,,3.863404,,
968,5.947627,,4.560177,,4.898079,,6.33419,,3.863404,,
969,5.966607,,4.551993,,4.898079,,6.33419,,3.878213,,
970,5.978201,,4.543809,,4.848133,,6.33419,,3.88243,,
971,5.978201,,4.535625,,4.82316,,6.33419,,3.886646,,
972,5.998593,,4.527441,,4.798187,,6.33419,,3.890862,,
973,6.005218,,4.527441,,4.773214,,6.33419,,3.895078,,
974,6.011844,,4.510028,,4.748241,,6.33419,,3.899294,,
975,6.018469,,4.500089,,4.723268,,6.33419,,3.903511,,
976,6.018469,,4.490151,,4.698295,,6.33419,,3.907727,,
977,6.032794,,4.480212,,4.698295,,6.33419,,3.911943,,
978,6.040524,,4.470273,,4.648268,,6.33419,,3.916159,,
979,6.040524,,4.460335,,4.611167,,6.33419,,3.920375,,
980,6.055676,,4.450397,,4.574066,,6.33419,,3.924592,,
981,6.055676,,4.440458,,4.574066,,6.33419,,3.928808,,
982,6.056807,,4.440458,,4.509998,,6.33419,,3.933024,,
983,6.072266,,4.424729,,4.486808,,6.33419,,3.933024,,
984,6.087725,,4.424729,,4.463619,,6.33419,,3.942661,,
985,6.087725,,4.424729,,4.440429,,6.33419,,3.948458,,
986,6.117205,,4.424729,,4.417239,,6.33419,,3.954255,,
987,6.122359,,4.423234,,4.417239,,6.33419,,3.960052,,
988,6.127512,,4.420142,,4.372577,,6.33419,,3.96585,,
989,6.132666,,4.41705,,4.359326,,6.33419,,3.971647,,
990,6.13782,,4.413958,,4.346076,,6.33419,,3.977444,,
991,6.13782,,4.410866,,4.332825,,6.33419,,3.983241,,
992,6.146894,,4.407774,,4.319574,,6.33419,,3.989038,,
993,6.146894,,4.404682,,4.306323,,6.33419,,3.994836,,
994,6.146894,,4.40159,,4.293072,,6.33419,,4.000633,,
995,6.146894,,4.398499,,4.279822,,6.33419,,4.00643,,
996,6.146894,,4.398499,,4.266571,,6.33419,,4.012227,,
997,6.146894,,4.390018,,4.266571,,6.33419,,4.018024,,
998,6.150037,,4.383393,,4.245559,,6.331884,,4.018024,,
999,6.159312,,4.376768,,4.237829,,6.329566,,4.029691,,
1000,6.159312,,4.370142,,4.237829,,6.327247,,4.038124,,
1001,6.17765,,4.363517,,4.222371,,6.324928,,4.046556,,
1002,6.183447,,4.356892,,4.214641,,6.322609,,4.054989,,
1003,6.189244,,4.350266,,4.206911,,6.32029,,4.063422,,
1004,6.195041,,4.343641,,4.199181,,6.317971,,4.071855,,
1005,6.200838,,4.343641,,4.191451,,6.315652,,4.080287,,
1006,6.200838,,4.329869,,4.183721,,6.313334,,4.080287,,
1007,6.207702,,4.32214,,4.175992,,6.311015,,4.10281,,
1008,6.207702,,4.31441,,4.175992,,6.308696,,4.118176,,
1009,6.220831,,4.31441,,4.160233,,6.306377,,4.133543,,
1010,6.23629,,4.295617,,4.150957,,6.306377,,4.148909,,
1011,6.25175,,4.281689,,4.141682,,6.296044,,4.164276,,
1012,6.25175,,4.267762,,4.132406,,6.287271,,4.179642,,
1013,6.291212,,4.253835,,4.12313,,6.278497,,4.195008,,
1014,6.316,,4.239907,,4.113854,,6.269724,,4.210374,,
1015,6.340788,,4.22598,,4.113854,,6.260951,,4.225741,,
1016,6.365576,,4.212053,,4.096993,,6.252178,,4.241107,,
1017,6.390365,,4.198126,,4.090367,,6.243404,,4.256474,,
1018,6.415153,,4.184198,,4.083742,,6.234631,,4.27184,,
1019,6.439941,,4.170271,,4.083742,,6.225858,,4.287206,,
1020,6.46473,,4.156344,,4.068015,,6.217084,,4.302572,,
1021,6.489518,,4.142417,,4.010234,,6.208312,,4.317939,,
1022,6.514306,,4.128489,,3.952453,,6.199538,,4.333305,,
1023,6.539094,,4.114563,,3.894673,,6.190765,,4.348671,,
1024,6.563883,,4.100635,,3.836892,,6.181992,,4.364038,,
1025,6.588671,,4.086708,,3.779112,,6.173218,,4.379404,,
1026,6.61346,,4.072781,,3.721331,,6.164445,,4.394771,,
1027,6.638248,,4.058853,,3.66355,,6.155672,,4.410137,,
1028,6.663036,,4.044926,,3.60577,,6.146899,,4.425503,,
1029,6.687824,,4.030999,,3.547989,,6.138125,,4.440869,,
1030,6.712613,,4.017072,,3.490209,,6.129352,,4.456236,,
1031,6.737401,,4.003144,,3.432428,,6.120579,,4.471602,,
1032,6.762189,,3.989217,,3.374647,,6.111805,,4.486969,,
1033,6.786978,,3.97529,,3.316867,,6.103032,,4.502335,,
1034,6.811766,,3.961363,,3.259086,,6.094259,,4.517701,,
1035,6.836554,,3.947435,,3.201306,,6.085486,,4.533067,,
1036,6.861342,,3.933508,,3.143525,,6.076713,,4.548434,,
1037,6.861342,,3.933508,,3.143525,,6.076713,,4.548434,,
1038,6.904771,6.907028,3.90886,3.907838,3.03736,3.037027,6.060542,6.060542,4.579141,4.576756,road !!!!!!!!
1039,6.890393,,3.915376,,3.039482,,6.060542,,4.594343,,
1040,6.876016,,3.921891,,3.041605,,6.060542,,4.609546,,
1041,6.861639,,3.928406,,3.043727,,6.060542,,4.624749,,
1042,6.847261,,3.934922,,3.045849,,6.060542,,4.639951,,
1043,6.832884,,3.941437,,3.047971,,6.060542,,4.655154,,
1044,6.818507,,3.947953,,3.050093,,6.060542,,4.670356,,
1045,6.80413,,3.954468,,3.052215,,6.060542,,4.685559,,
1046,6.789752,,3.960984,,3.054338,,6.060542,,4.700762,,
1047,6.775375,,3.967499,,3.05646,,6.060542,,4.715964,,
1048,6.760998,,3.974014,,3.058582,,6.060542,,4.731167,,
1049,6.74662,,3.98053,,3.060704,,6.060542,,4.74637,,
1050,6.732243,,3.987045,,3.062826,,6.060542,,4.761572,,
1051,6.717865,,3.993561,,3.064948,,6.060542,,4.776775,,
1052,6.703488,,4.000076,,3.06707,,6.060542,,4.791977,,
1053,6.689111,,4.006591,,3.069192,,6.060542,,4.80718,,
1054,6.674734,,4.013107,,3.071315,,6.060542,,4.822383,,
1055,6.660357,,4.019622,,3.073437,,6.060542,,4.837585,,
1056,6.645979,,4.026137,,3.075559,,6.060542,,4.852788,,
1057,6.631602,,4.032653,,3.077681,,6.060542,,4.86799,,
1058,6.617224,,4.039168,,3.079803,,6.060542,,4.883193,,
1059,6.602847,,4.045684,,3.081925,,6.060542,,4.898396,,
1060,6.58847,,4.052199,,3.084048,,6.060542,,4.913599,,
1061,6.574092,,4.058714,,3.08617,,6.060542,,4.928801,,
1062,6.559715,,4.06523,,3.088292,,6.060542,,4.944004,,
1063,6.559715,,4.071745,,3.090414,,6.060542,,4.959207,,
1064,6.533129,,4.07826,,3.092536,,6.060542,,4.974409,,
1065,6.533129,,4.07826,,3.094658,,6.060542,,4.974409,,
1066,6.509941,,4.088819,,3.094658,,6.060542,,5.004855,,
1067,6.498346,,4.079543,,3.093738,,6.060542,,5.020314,,
1068,6.486752,,4.070268,,3.085554,,6.060542,,5.035774,,
1069,6.475157,,4.070268,,3.077369,,6.060542,,5.051234,,
1070,6.463562,,4.056162,,3.069185,,6.060542,,5.066693,,
1071,6.463562,,4.051946,,3.061001,,6.060542,,5.066693,,
1072,6.436848,,4.047729,,3.052816,,6.060542,,5.096351,,
1073,6.421388,,4.043512,,3.044632,,6.060542,,5.106892,,
1074,6.405928,,4.039295,,3.036448,,6.056557,,5.117433,,
1075,6.390468,,4.035079,,3.028263,,6.052341,,5.127973,,
1076,6.375008,,4.035079,,3.020079,,6.048124,,5.138514,,
1077,6.359549,,4.027078,,3.020079,,6.043908,,5.149054,,
1078,6.359549,,4.02351,,3.004789,,6.039691,,5.159595,,
1079,6.328455,,4.019943,,2.999636,,6.035475,,5.170135,,
1080,6.309132,,4.016376,,2.994483,,6.035475,,5.180676,,
1081,6.289808,,4.012808,,2.98933,,6.028345,,5.191216,,
1082,6.270484,,4.009241,,2.984176,,6.025904,,5.201757,,
1083,6.251161,,4.005673,,2.984176,,6.023463,,5.212297,,
1084,6.231837,,4.005673,,2.974975,,6.021022,,5.222838,,
1085,6.212513,,3.997938,,2.972247,,6.018581,,5.233379,,
1086,6.212513,,3.990208,,2.969519,,6.01614,,5.233379,,
1087,6.17318,,3.982478,,2.96679,,6.0137,,5.258559,,
1088,6.149991,,3.982478,,2.964062,,6.011259,,5.274018,,
