Time (s),Joy Line,Joy KeyPoint,Fear Line,Fear KeyPoint,Relaxation Line,Relaxation KeyPoint,Boredom Line,Boredom KeyPoint,Presence Line,Presence KeyPoint, Annotation
1089,6.126801,,3.96776,,2.961334,,6.008818,,5.289477,,
1090,6.126801,,3.963543,,2.958606,,6.006377,,5.304937,,
1091,6.079909,,3.959327,,2.955878,,6.003936,,5.320396,,
1092,6.054611,,3.955111,,2.95315,,6.003936,,5.335855,,
1093,6.029314,,3.950895,,2.950422,,5.999017,,5.351315,,
1094,6.004016,,3.946679,,2.950422,,5.99644,,5.366774,,
1095,5.978718,,3.942463,,2.945055,,5.993864,,5.382234,,
1096,5.95342,,3.942463,,2.942614,,5.991287,,5.397693,,
1097,5.95342,,3.938243,,2.940173,,5.988711,,5.397693,,
1098,5.902894,,3.938243,,2.937732,,5.986134,,5.428712,,
1099,5.879704,,3.938243,,2.93529,,5.983558,,5.447263,,
1100,5.856515,,3.938243,,2.932849,,5.980981,,5.465814,,
1101,5.833326,,3.938243,,2.930408,,5.978405,,5.484365,,
1102,5.810137,,3.938243,,2.927967,,5.975828,,5.502915,,
1103,5.786948,,3.938243,,2.925526,,5.973251,,5.521466,,
1104,5.763759,,3.938243,,2.923085,,5.973251,,5.521466,,
1105,5.74057,,3.938243,,2.920644,,5.967116,,5.559673,,
1106,5.717381,,3.938243,,2.918203,,5.962479,,5.580544,,
1107,5.694192,,3.938243,,2.918203,,5.957841,,5.601414,,
1108,5.694192,,3.938243,,2.911445,,5.953203,,5.622284,,
1109,5.642418,,3.938243,,2.906807,,5.948565,,5.643155,,
1110,5.609292,,3.938243,,2.902169,,5.943928,,5.664025,,
1111,5.576166,,3.938243,,2.897531,,5.943928,,5.684896,,
1112,5.54304,,3.941293,,2.892893,,5.936549,,5.705766,,
1113,5.54304,,3.944605,,2.892893,,5.933972,,5.726636,,
1114,5.476786,,3.947918,,2.882407,,5.931396,,5.747507,,
1115,5.443658,,3.951231,,2.873711,,5.928819,,5.768377,,
1116,5.410531,,3.954543,,2.865016,,5.926242,,5.789248,,
1117,5.377403,,3.957856,,2.85632,,5.923666,,5.789248,,
1118,5.344275,,3.961169,,2.847624,,5.921089,,5.830499,,
1119,5.311147,,3.964481,,2.838928,,5.918512,,5.850027,,
1120,5.278019,,3.964481,,2.830232,,5.915936,,5.869554,,
1121,5.244892,,3.973565,,2.821536,,5.913359,,5.889082,,
1122,5.244892,,3.98019,,2.81284,,5.913359,,5.908609,,
1123,5.181848,,3.986816,,2.804144,,5.908514,,5.928137,,
1124,5.152862,,3.993441,,2.804144,,5.908514,,5.947664,,
1125,5.123876,,4.000067,,2.788159,,5.908514,,5.967192,,
1126,5.09489,,4.006692,,2.781202,,5.908514,,5.986719,,
1127,5.065904,,4.013318,,2.774246,,5.908514,,6.006247,,
1128,5.036918,,4.019943,,2.767289,,5.908514,,6.025774,,
1129,5.007932,,4.019943,,2.760332,,5.908514,,6.045302,,
1130,4.978946,,4.029458,,2.753375,,5.908514,,6.045302,,
1131,4.94996,,4.029458,,2.746419,,5.908514,,6.08347,,
1132,4.94996,,4.029458,,2.739462,,5.908514,,6.102021,,
1133,4.894381,,4.029458,,2.732505,,5.908514,,6.120572,,
1134,4.873768,,4.029458,,2.725549,,5.908514,,6.139123,,
1135,4.853155,,4.030444,,2.718592,,5.908514,,6.157674,,
1136,4.832542,,4.033536,,2.711635,,5.908514,,6.157674,,
1137,4.811929,,4.036629,,2.711635,,5.908514,,6.19512,,
1138,4.811929,,4.039721,,2.698978,,5.908514,,6.214648,,
1139,4.770306,,4.042813,,2.693825,,5.908514,,6.234176,,
1140,4.748663,,4.045906,,2.688672,,5.908299,,6.253704,,
1141,4.72702,,4.048998,,2.683519,,5.9054,,6.273232,,
1142,4.705377,,4.05209,,2.678366,,5.902502,,6.29276,,
1143,4.683734,,4.055182,,2.678366,,5.899603,,6.312288,,
1144,4.662091,,4.055182,,2.666624,,5.896705,,6.331816,,
1145,4.640448,,4.061474,,2.659667,,5.893806,,6.351344,,
1146,4.618805,,4.064786,,2.65271,,5.890907,,6.370872,,
1147,4.597162,,4.068099,,2.645753,,5.888009,,6.3904,,
1148,4.597162,,4.071412,,2.638797,,5.88511,,6.409928,,
1149,4.556221,,4.074724,,2.63184,,5.882212,,6.409928,,
1150,4.538828,,4.078037,,2.624883,,5.882212,,6.449667,,
1151,4.521436,,4.081349,,2.617927,,5.876301,,6.469957,,
1152,4.504043,,4.084661,,2.61097,,5.873209,,6.490247,,
1153,4.504043,,4.084661,,2.604013,,5.870118,,6.510538,,
1154,4.469061,,4.090271,,2.597057,,5.867026,,6.530828,,
1155,4.451025,,4.090271,,2.5901,,5.863934,,6.551118,,
1156,4.432989,,4.090271,,2.5901,,5.860842,,6.571408,,
1157,4.414953,,4.090271,,2.578187,,5.85775,,6.591699,,
1158,4.396917,,4.090271,,2.574154,,5.854658,,6.611989,,
1159,4.378881,,4.090271,,2.570121,,5.851566,,6.611989,,
1160,4.360846,,4.090271,,2.566088,,5.851566,,6.648512,,
1161,4.342809,,4.090271,,2.562056,,5.843835,,6.658818,,
1162,4.324773,,4.090271,,2.558023,,5.838682,,6.669124,,
1163,4.306737,,4.090271,,2.55399,,5.833529,,6.67943,,
1164,4.288702,,4.090271,,2.549957,,5.828377,,6.689736,,
1165,4.288702,,4.090271,,2.545924,,5.823224,,6.689736,,
1166,4.25263,,4.090271,,2.541891,,5.823224,,6.711,,
1167,4.234593,,4.090271,,2.537858,,5.814835,,6.722595,,
1168,4.216557,,4.090271,,2.533825,,5.811936,,6.73419,,
1169,4.198521,,4.090271,,2.529793,,5.809037,,6.745784,,
1170,4.180485,,4.092167,,2.52576,,5.806138,,6.757379,,
1171,4.162448,,4.09548,,2.52576,,5.803239,,6.768974,,
1172,4.144413,,4.098793,,2.517328,,5.80034,,6.780568,,
1173,4.126376,,4.102106,,2.51269,,5.797441,,6.792163,,
1174,4.10834,,4.105418,,2.508052,,5.794542,,6.803758,,
1175,4.090303,,4.108731,,2.503415,,5.791644,,6.803758,,
1176,4.072268,,4.112044,,2.498777,,5.791644,,6.826852,,
1177,4.072268,,4.115357,,2.498777,,5.784661,,6.83265,,
1178,4.035447,,4.115357,,2.489627,,5.778477,,6.838447,,
1179,4.01635,,4.123288,,2.487519,,5.772293,,6.844244,,
1180,3.997253,,4.129912,,2.48541,,5.766109,,6.850041,,
1181,3.978156,,4.136538,,2.483302,,5.759926,,6.855839,,
1182,3.959059,,4.143162,,2.481194,,5.753742,,6.861636,,
1183,3.939962,,4.143162,,2.479086,,5.747559,,6.867434,,
1184,3.920865,,4.155472,,2.476977,,5.741375,,6.87323,,
1185,3.901768,,4.160928,,2.474869,,5.735191,,6.879028,,
1186,3.882671,,4.166384,,2.472761,,5.735191,,6.879028,,
1187,3.863574,,4.171841,,2.470653,,5.726082,,6.890283,,
1188,3.863574,,4.177297,,2.468544,,5.726082,,6.895436,,
1189,3.821644,,4.182753,,2.466436,,5.726082,,6.900589,,
1190,3.795879,,4.18821,,2.464328,,5.726082,,6.905742,,
1191,3.770114,,4.193666,,2.46222,,5.726082,,6.910895,,
1192,3.744349,,4.199122,,2.46222,,5.726082,,6.910895,,
1193,3.718584,,4.204578,,2.456419,,5.72245,,6.921391,,
1194,3.718584,,4.204578,,2.451781,,5.716652,,6.926847,,
1195,3.669774,,4.215291,,2.447143,,5.710855,,6.932303,,
1196,3.648131,,4.220444,,2.442506,,5.705058,,6.93776,,
1197,3.626487,,4.225597,,2.437868,,5.699261,,6.943216,,
1198,3.604844,,4.230751,,2.43323,,5.693463,,6.948672,,
1199,3.5832,,4.235904,,2.428592,,5.687666,,6.954128,,
1200,3.561557,,4.235904,,2.423955,,5.681869,,6.959584,,
1201,3.539913,,4.246993,,2.419317,,5.676071,,6.965041,,
1202,3.51827,,4.253177,,2.41468,,5.676071,,6.970497,,
1203,3.496626,,4.259361,,2.410042,,5.663577,,6.970497,,
1204,3.496626,,4.265545,,2.405404,,5.651209,,6.984735,,
1205,3.457535,,4.271729,,2.405404,,5.638842,,6.997102,,
1206,3.440972,,4.277913,,2.395864,,5.626475,,7.00947,,
1207,3.424409,,4.284097,,2.39071,,5.614107,,7.021838,,
1208,3.407845,,4.290281,,2.385557,,5.60174,,7.034205,,
1209,3.391282,,4.296464,,2.380404,,5.589372,,7.046573,,
1210,3.374719,,4.296464,,2.37525,,5.577005,,7.05894,,
1211,3.358155,,4.312647,,2.37525,,5.564638,,7.071308,,
1212,3.341592,,4.322953,,2.364039,,5.564638,,7.083675,,
1213,3.341592,,4.33326,,2.357414,,5.53838,,7.083675,,
1214,3.312516,,4.343565,,2.350788,,5.520988,,7.104158,,
1215,3.30221,,4.353872,,2.344163,,5.503596,,7.109955,,
1216,3.291903,,4.364178,,2.337538,,5.486205,,7.115753,,
1217,3.281597,,4.374484,,2.330912,,5.486205,,7.12155,,
1218,3.27129,,4.38479,,2.324287,,5.451384,,7.12155,,
1219,3.27129,,4.395097,,2.317662,,5.433347,,7.135479,,
1220,3.252263,,4.405403,,2.311037,,5.415311,,7.147074,,
1221,3.244079,,4.405403,,2.304411,,5.397275,,7.158668,,
1222,3.235895,,4.426015,,2.297786,,5.379239,,7.170263,,
1223,3.22771,,4.436321,,2.291161,,5.361203,,7.181857,,
1224,3.219526,,4.446628,,2.284535,,5.343167,,7.193452,,
1225,3.211342,,4.456934,,2.284535,,5.325131,,7.205046,,
1226,3.203157,,4.46724,,2.268628,,5.307095,,7.216641,,
1227,3.194973,,4.477547,,2.258864,,5.289059,,7.228236,,
1228,3.186789,,4.487853,,2.2491,,5.271023,,7.23983,,
1229,3.178605,,4.498159,,2.239336,,5.271023,,7.23983,,
1230,3.178605,,4.508466,,2.229572,,5.23538,,7.262205,,
1231,3.163174,,4.518772,,2.219808,,5.219011,,7.272908,,
1232,3.156549,,4.529078,,2.210044,,5.202642,,7.28361,,
1233,3.149923,,4.529078,,2.20028,,5.186274,,7.294313,,
1234,3.143297,,4.549691,,2.190516,,5.169905,,7.305016,,
1235,3.136672,,4.559997,,2.180752,,5.153536,,7.315719,,
1236,3.130046,,4.570303,,2.170989,,5.137167,,7.326421,,
1237,3.12342,,4.580609,,2.170989,,5.120799,,7.326421,,
1238,3.116795,,4.590915,,2.153626,,5.10443,,7.343648,,
1239,3.116795,,4.590915,,2.14941,,5.088061,,7.343648,,
1240,3.101438,,4.612332,,2.145194,,5.088061,,7.343648,,
1241,3.089845,,4.624537,,2.140977,,5.055268,,7.343648,,
1242,3.078251,,4.636742,,2.136761,,5.038403,,7.343648,,
1243,3.066657,,4.648946,,2.132544,,5.021539,,7.345971,,
1244,3.066657,,4.661151,,2.132544,,5.004674,,7.348869,,
1245,3.042779,,4.673356,,2.124076,,4.98781,,7.351768,,
1246,3.027319,,4.685561,,2.119659,,4.970945,,7.354666,,
1247,3.01186,,4.697766,,2.115242,,4.954081,,7.357565,,
1248,2.9964,,4.70997,,2.110825,,4.954081,,7.360464,,
1249,2.980941,,4.722175,,2.106408,,4.924549,,7.363362,,
1250,2.965481,,4.73438,,2.101991,,4.912344,,7.366261,,
1251,2.950022,,4.746585,,2.097574,,4.900139,,7.369159,,
1252,2.934562,,4.746585,,2.093158,,4.887935,,7.369159,,
1253,2.919102,,4.772383,,2.088741,,4.87573,,7.375165,,
1254,2.919102,,4.786024,,2.084324,,4.863525,,7.378733,,
1255,2.884902,,4.799664,,2.079907,,4.851321,,7.3823,,
1256,2.859929,,4.813305,,2.07549,,4.839116,,7.385868,,
1257,2.834955,,4.826946,,2.071073,,4.826911,,7.389436,,
1258,2.809981,,4.840586,,2.071073,,4.814706,,7.393003,,
1259,2.785007,,4.854227,,2.064055,,4.802502,,7.396572,,
1260,2.760033,,4.867867,,2.064055,,4.802502,,7.400139,,
1261,2.735059,,4.881508,,2.064055,,4.778363,,7.400139,,
1262,2.710086,,4.895149,,2.064055,,4.766768,,7.409687,,
1263,2.710086,,4.895149,,2.064055,,4.755174,,7.416312,,
1264,2.667962,,4.920748,,2.064055,,4.743579,,7.422937,,
1265,2.652504,,4.932343,,2.064055,,4.731985,,7.422937,,
1266,2.637045,,4.943937,,2.064055,,4.72039,,7.434153,,
1267,2.637045,,4.955532,,2.064055,,4.708795,,7.430585,,
1268,2.599259,,4.955532,,2.064055,,4.6972,,7.427018,,
1269,2.576069,,4.975003,,2.064055,,4.685606,,7.42345,,
1270,2.55288,,4.980156,,2.064055,,4.674011,,7.419883,,
1271,2.529691,,4.98531,,2.064055,,4.662416,,7.416316,,
1272,2.506502,,4.990463,,2.064055,,4.650822,,7.412748,,
1273,2.506502,,4.995616,,2.064055,,4.650822,,7.409181,,
1274,2.462695,,5.000769,,2.064055,,4.630086,,7.409181,,
1275,2.447236,,5.005922,,2.064055,,4.62587,,7.40446,,
1276,2.431777,,5.011075,,2.064055,,4.621654,,7.40446,,
1277,2.416317,,5.016228,,2.064055,,4.617437,,7.40446,,
1278,2.400858,,5.021381,,2.064055,,4.613221,,7.40446,,
1279,2.385399,,5.026535,,2.063576,,4.609005,,7.40446,,
1280,2.36994,,5.026535,,2.05812,,4.609005,,7.40446,,
1281,2.36994,,5.032839,,2.052664,,4.599902,,7.40446,,
1282,2.337583,,5.032839,,2.047208,,4.590138,,7.40446,,
1283,2.319031,,5.032839,,2.041751,,4.580374,,7.40446,,
1284,2.319031,,5.032839,,2.036295,,4.570611,,7.40446,,
1285,2.282923,,5.032839,,2.030839,,4.560847,,7.398875,,
1286,2.269671,,5.032839,,2.025383,,4.551083,,7.392249,,
1287,2.256419,,5.032839,,2.019926,,4.541319,,7.385623,,
1288,2.243167,,5.032839,,2.01447,,4.531556,,7.385623,,
1289,2.243167,,5.032839,,2.009014,,4.521792,,7.373148,,
1290,2.21072,,5.032839,,2.009014,,4.512028,,7.369581,,
1291,2.187532,,5.032839,,2.000512,,4.502264,,7.366013,,
1292,2.164344,,5.032839,,1.997613,,4.492501,,7.362446,,
1293,2.164344,,5.032839,,1.994714,,4.492501,,7.358878,,
1294,2.123105,,5.032839,,1.991816,,4.473858,,7.355311,,
1295,2.123105,,5.032839,,1.988917,,4.465425,,7.351743,,
1296,2.090026,,5.032839,,1.986018,,4.456993,,7.348176,,
1297,2.071475,,5.032839,,1.98312,,4.44856,,7.348176,,
1298,2.071475,,5.032839,,1.980221,,4.440127,,7.339128,,
1299,2.03973,,5.032839,,1.977322,,4.431695,,7.332945,,
1300,2.033932,,5.032839,,1.977322,,4.423263,,7.326761,,
1301,2.028135,,5.032839,,1.972839,,4.41483,,7.320577,,
1302,2.022337,,5.032839,,1.972839,,4.406397,,7.314394,,
1303,2.022337,,5.032839,,1.972839,,4.397965,,7.30821,,
1304,2.009727,,5.032839,,1.972839,,4.389532,,7.302026,,
1305,1.998132,,5.032839,,1.972839,,4.3811,,7.295843,,
1306,1.998132,,5.030168,,1.972839,,4.372667,,7.289659,,
1307,1.974027,,5.027076,,1.972839,,4.372667,,7.289659,,
1308,1.960775,,5.023984,,1.970238,,4.354478,,7.270952,,
1309,1.947524,,5.020892,,1.96734,,4.340565,,7.257701,,
1310,1.934273,,5.0178,,1.964441,,4.326651,,7.244451,,
1311,1.934273,,5.014708,,1.961543,,4.312738,,7.244451,,
1312,1.913092,,5.011616,,1.958644,,4.298824,,7.219831,,
1313,1.905363,,5.008524,,1.955745,,4.284911,,7.212696,,
1314,1.905363,,5.008524,,1.952847,,4.284911,,7.205561,,
1315,1.889672,,5.002202,,1.949948,,4.24979,,7.198425,,
1316,1.889672,,4.994473,,1.94705,,4.225237,,7.191289,,
1317,1.859146,,4.986743,,1.94705,,4.200685,,7.184154,,
1318,1.84987,,4.986743,,1.943615,,4.176132,,7.177019,,
1319,1.840594,,4.971657,,1.946513,,4.151579,,7.169883,,
1320,1.840594,,4.967792,,1.949412,,4.127026,,7.169883,,
1321,1.818919,,4.963926,,1.952311,,4.102473,,7.149077,,
1322,1.805667,,4.960061,,1.955209,,4.07792,,7.133617,,
1323,1.792416,,4.956196,,1.958108,,4.053367,,7.118158,,
1324,1.792416,,4.952331,,1.961007,,4.028814,,7.102699,,
1325,1.766238,,4.948465,,1.963905,,4.028814,,7.087239,,
1326,1.754645,,4.948465,,1.966804,,3.980445,,7.07178,,
1327,1.754645,,4.939628,,1.969703,,3.957256,,7.056321,,
1328,1.732787,,4.930932,,1.969703,,3.934066,,7.056321,,
1329,1.723512,,4.922236,,1.97757,,3.910877,,7.028951,,
1330,1.714236,,4.91354,,1.982723,,3.887687,,7.017356,,
1331,1.704961,,4.904844,,1.987876,,3.864498,,7.005762,,
1332,1.695686,,4.896148,,1.993029,,3.841308,,6.994168,,
1333,1.695686,,4.887453,,1.993029,,3.818119,,6.994168,,
1334,1.677383,,4.878757,,2.003381,,3.794929,,6.969864,,
1335,1.682021,,4.87006,,2.01111,,3.77174,,6.956614,,
1336,1.686658,,4.861365,,2.01884,,3.74855,,6.943362,,
1337,1.691296,,4.861365,,2.02657,,3.74855,,6.930111,,
1338,1.695933,,4.845505,,2.034299,,3.702172,,6.91686,,
1339,1.70057,,4.83888,,2.042029,,3.678983,,6.903609,,
1340,1.70057,,4.832254,,2.049759,,3.655794,,6.890358,,
1341,1.713058,,4.832254,,2.057488,,3.632605,,6.877107,,
1342,1.724653,,4.819844,,2.065218,,3.632605,,6.877107,,
1343,1.724653,,4.818806,,2.072948,,3.600858,,6.850853,,
1344,1.738107,,4.817767,,2.080678,,3.607232,,6.838104,,
1345,1.738107,,4.816729,,2.080678,,3.613607,,6.825355,,
1346,1.738107,,4.81569,,2.098104,,3.619982,,6.812605,,
1347,1.738107,,4.814651,,2.114902,,3.626357,,6.799856,,
1348,1.738107,,4.813612,,2.131701,,3.632731,,6.787107,,
1349,1.730229,,4.812574,,2.148499,,3.639106,,6.774357,,
1350,1.716979,,4.811535,,2.165297,,3.645481,,6.761608,,
1351,1.703729,,4.810497,,2.182096,,3.651855,,6.748858,,
1352,1.703729,,4.809458,,2.198894,,3.65823,,6.736109,,
1353,1.677238,,4.808419,,2.215692,,3.664605,,6.72336,,
1354,1.665641,,4.807381,,2.23249,,3.670979,,6.710611,,
1355,1.665641,,4.806342,,2.249289,,3.677354,,6.697861,,
1356,1.619092,,4.805304,,2.266087,,3.683729,,6.685112,,
1357,1.546541,,4.804265,,2.282885,,3.690104,,6.672363,,
1358,1.473991,,4.803226,,2.299684,,3.696478,,6.659613,,
1359,1.401441,,4.802187,,2.316482,,3.702853,,6.646864,,
1360,1.328891,,4.801149,,2.33328,,3.709228,,6.634115,,
1361,1.25634,,4.80011,,2.350078,,3.715603,,6.621366,,
1362,1.18379,,4.799072,,2.366877,,3.721977,,6.608616,,
1363,1.11124,,4.798033,,2.383675,,3.728352,,6.595867,,
1364,1.03869,,4.796994,,2.400473,,3.734727,,6.583117,,
1365,0.9661394,,4.795956,,2.417271,,3.741102,,6.570368,,
1366,0.8935892,,4.794917,,2.43407,,3.747476,,6.557619,,
1367,0.8210389,,4.793879,,2.450868,,3.753851,,6.544869,,
1368,0.7484887,,4.79284,,2.467666,,3.760226,,6.53212,,
1369,0.6759384,,4.791801,,2.484465,,3.7666,,6.519371,,
1370,0.6033882,,4.790762,,2.501263,,3.772975,,6.506621,,
1371,0.6033882,0.5218932,4.790762,4.789596,2.501263,2.520136,3.772975,3.780137,6.506621,6.492297,road !!!!!!!!
1372,0.5508035,,4.774484,,2.528722,,3.759988,,6.486399,,
1373,0.5837795,,4.757242,,2.538517,,3.736999,,6.479669,,
1374,0.6167554,,4.74,,2.548312,,3.714009,,6.472939,,
1375,0.6497314,,4.722758,,2.558107,,3.69102,,6.466209,,
1376,0.6827073,,4.705516,,2.567903,,3.668031,,6.459479,,
1377,0.7156833,,4.688274,,2.577698,,3.645041,,6.452749,,
1378,0.7486593,,4.671032,,2.587493,,3.622052,,6.446019,,
1379,0.7816352,,4.65379,,2.597288,,3.599062,,6.439289,,
1380,0.8146111,,4.636548,,2.607084,,3.576073,,6.432559,,
1381,0.8475871,,4.619306,,2.616879,,3.553084,,6.425829,,
1382,0.880563,,4.602064,,2.626674,,3.530094,,6.419099,,
1383,0.913539,,4.584822,,2.636469,,3.507105,,6.412369,,
1384,0.946515,,4.56758,,2.646265,,3.484116,,6.405639,,
1385,0.9794909,,4.550338,,2.65606,,3.461126,,6.398909,,
1386,1.012467,,4.533096,,2.665855,,3.438137,,6.392179,,
1387,1.045443,,4.515854,,2.67565,,3.415148,,6.385449,,
1388,1.078419,,4.498612,,2.685445,,3.392158,,6.378719,,
1389,1.111395,,4.48137,,2.695241,,3.369169,,6.371989,,
1390,1.144371,,4.464128,,2.705036,,3.34618,,6.36526,,
1391,1.177347,,4.446886,,2.714831,,3.32319,,6.35853,,
1392,1.177347,,4.429644,,2.724626,,3.300201,,6.351799,,
1393,1.213455,,4.412402,,2.734422,,3.277212,,6.345069,,
1394,1.213455,,4.39516,,2.744217,,3.254222,,6.33834,,
1395,1.190536,,4.377918,,2.754012,,3.231233,,6.33161,,
1396,1.184739,,4.360676,,2.763807,,3.208244,,6.32488,,
1397,1.178942,,4.360676,,2.773602,,3.208244,,6.31815,,
1398,1.173146,,4.326949,,2.783398,,3.175138,,6.31815,,
1399,1.167349,,4.31149,,2.793193,,3.182461,,6.303921,,
1400,1.167349,,4.29603,,2.802988,,3.189784,,6.296192,,
1401,1.154205,,4.280571,,2.812783,,3.197106,,6.288462,,
1402,1.146475,,4.26511,,2.812783,,3.204429,,6.280732,,
1403,1.138745,,4.249651,,2.83194,,3.211752,,6.273003,,
1404,1.138745,,4.234191,,2.841215,,3.219075,,6.265273,,
1405,1.143435,,4.234191,,2.850491,,3.226398,,6.257544,,
1406,1.143435,,4.203272,,2.859766,,3.233721,,6.257544,,
1407,1.178999,,4.187812,,2.869042,,3.241044,,6.236186,,
1408,1.199611,,4.172353,,2.878317,,3.248366,,6.221915,,
1409,1.220224,,4.172353,,2.887593,,3.255689,,6.207644,,
1410,1.240837,,4.143363,,2.896868,,3.255689,,6.193374,,
1411,1.240837,,4.130995,,2.896868,,3.271054,,6.179103,,
1412,1.282055,,4.118628,,2.915421,,3.27912,,6.164832,,
1413,1.298921,,4.10626,,2.925727,,3.287186,,6.150562,,
1414,1.315786,,4.093893,,2.936034,,3.295252,,6.150562,,
1415,1.332651,,4.081525,,2.946341,,3.303317,,6.122407,,
1416,1.349517,,4.069158,,2.956648,,3.311383,,6.109156,,
1417,1.366382,,4.05679,,2.956648,,3.319449,,6.095906,,
1418,1.383247,,4.044422,,2.976805,,3.327515,,6.082655,,
1419,1.383247,,4.044422,,2.982602,,3.335581,,6.082655,,
1420,1.42564,,4.021606,,2.988399,,3.343647,,6.049711,,
1421,1.453467,,4.011669,,2.994196,,3.351712,,6.028306,,
1422,1.453467,,4.00173,,2.999993,,3.359778,,6.006901,,
1423,1.513873,,3.991792,,3.00579,,3.367844,,5.985496,,
1424,1.550975,,3.981854,,3.011588,,3.37591,,5.964091,,
1425,1.588076,,3.971916,,3.017385,,3.37591,,5.942686,,
1426,1.625177,,3.961978,,3.023182,,3.397243,,5.921281,,
1427,1.662279,,3.95204,,3.028979,,3.411157,,5.921281,,
1428,1.69938,,3.95204,,3.028979,,3.42507,,5.876304,,
1429,1.69938,,3.934191,,3.041392,,3.438983,,5.846791,,
1430,1.773584,,3.927565,,3.048527,,3.452897,,5.817277,,
1431,1.810686,,3.92094,,3.055662,,3.452897,,5.787764,,
1432,1.847789,,3.92094,,3.062797,,3.47995,,5.75825,,
1433,1.884892,,3.907838,,3.069932,,3.491545,,5.728736,,
1434,1.921994,,3.907838,,3.077068,,3.503139,,5.728736,,
1435,1.921994,,3.907838,,3.084203,,3.514734,,5.669631,,
1436,1.993724,,3.907838,,3.084203,,3.526329,,5.638712,,
1437,2.024643,,3.907838,,3.098297,,3.537924,,5.607793,,
1438,2.055561,,3.907838,,3.10345,,3.549519,,5.607793,,
1439,2.055561,,3.907838,,3.108603,,3.561113,,5.547606,,
1440,2.115337,,3.907838,,3.113757,,3.572708,,5.530215,,
1441,2.14184,,3.907838,,3.11891,,3.584303,,5.512823,,
1442,2.168342,,3.907838,,3.11891,,3.595898,,5.495431,,
1443,2.194844,,3.907838,,3.129411,,3.607492,,5.47804,,
1444,2.221347,,3.907838,,3.135594,,3.619087,,5.460649,,
1445,2.247849,,3.907838,,3.141778,,3.630682,,5.443257,,
1446,2.274352,,3.907838,,3.147962,,3.642277,,5.425865,,
