Time (s),Joy Line,Joy KeyPoint,Fear Line,Fear KeyPoint,Relaxation Line,Relaxation KeyPoint,Boredom Line,Boredom KeyPoint,Presence Line,Presence KeyPoint, Annotation
1447,2.300854,,3.907838,,3.154145,,3.642277,,5.408473,,
1448,2.300854,,3.907838,,3.160329,,3.669889,,5.391082,,
1449,2.353512,,3.907838,,3.166513,,3.688862,,5.391082,,
1450,2.378809,,3.907838,,3.172697,,3.707835,,5.354727,,
1451,2.404107,,3.907838,,3.178881,,3.726807,,5.33485,,
1452,2.429404,,3.907838,,3.178881,,3.74578,,5.314973,,
1453,2.454702,,3.907838,,3.191586,,3.764753,,5.295097,,
1454,2.48,,3.907838,,3.19872,,3.783726,,5.27522,,
1455,2.48,,3.907838,,3.205855,,3.802698,,5.255343,,
1456,2.531622,,3.907838,,3.212991,,3.821671,,5.235466,,
1457,2.570269,,3.907838,,3.220125,,3.840644,,5.21559,,
1458,2.608917,,3.907838,,3.22726,,3.859616,,5.21559,,
1459,2.608917,,3.907838,,3.234395,,3.878589,,5.178845,,
1460,2.688649,,3.907838,,3.24153,,3.897562,,5.165594,,
1461,2.744303,,3.905013,,3.24153,,3.897562,,5.152343,,
1462,2.799957,,3.899215,,3.260888,,3.935569,,5.139091,,
1463,2.855611,,3.893418,,3.274139,,3.954894,,5.139091,,
1464,2.911266,,3.887621,,3.287391,,3.974218,,5.114613,,
1465,2.96692,,3.881824,,3.287391,,3.993543,,5.103701,,
1466,2.96692,,3.876027,,3.312178,,4.012867,,5.092788,,
1467,3.07051,,3.87023,,3.318362,,4.032192,,5.081876,,
1468,3.113023,,3.864433,,3.324545,,4.051517,,5.070964,,
1469,3.155536,,3.858635,,3.330729,,4.051517,,5.060051,,
1470,3.198049,,3.852838,,3.336913,,4.090166,,5.049139,,
1471,3.240561,,3.852838,,3.343096,,4.109489,,5.038227,,
1472,3.283074,,3.841244,,3.34928,,4.128814,,5.027315,,
1473,3.325587,,3.835446,,3.355464,,4.148138,,5.016403,,
1474,3.325587,,3.829649,,3.361647,,4.167462,,5.016403,,
1475,3.40783,,3.823851,,3.361647,,4.186786,,4.994087,,
1476,3.446479,,3.818053,,3.375041,,4.20611,,4.982492,,
1477,3.485128,,3.812256,,3.383737,,4.225434,,4.970898,,
1478,3.485128,,3.806458,,3.392433,,4.244759,,4.959303,,
1479,3.564451,,3.800661,,3.401129,,4.264083,,4.947708,,
1480,3.605676,,3.794863,,3.409825,,4.283407,,4.936113,,
1481,3.646901,,3.794863,,3.418521,,4.302731,,4.924519,,
1482,3.688126,,3.782847,,3.427217,,4.322055,,4.912924,,
1483,3.729351,,3.776222,,3.435913,,4.341379,,4.90133,,
1484,3.729351,,3.769596,,3.444609,,4.360703,,4.90133,,
1485,3.816368,,3.762971,,3.453305,,4.360703,,4.877758,,
1486,3.862747,,3.762971,,3.453305,,4.397517,,4.864507,,
1487,3.909126,,3.74972,,3.476914,,4.413648,,4.851256,,
1488,3.955505,,3.743094,,3.492373,,4.42978,,4.838005,,
1489,3.955505,,3.736469,,3.507833,,4.445911,,4.838005,,
1490,4.068098,,3.729844,,3.523292,,4.462042,,4.807754,,
1491,4.068098,,3.723218,,3.523292,,4.478174,,4.788657,,
1492,4.215242,,3.716593,,3.554313,,4.494305,,4.76956,,
1493,4.281495,,3.709967,,3.575183,,4.510437,,4.750463,,
1494,4.347748,,3.703342,,3.596053,,4.526568,,4.731367,,
1495,4.347748,,3.703342,,3.616924,,4.5427,,4.71227,,
1496,4.47816,,3.688558,,3.637794,,4.558831,,4.693173,,
1497,4.519899,,3.679862,,3.658664,,4.574963,,4.674077,,
1498,4.561639,,3.671166,,3.679534,,4.591094,,4.65498,,
1499,4.603378,,3.662471,,3.700405,,4.607225,,4.635883,,
1500,4.645117,,3.653775,,3.721275,,4.607225,,4.635883,,
1501,4.686856,,3.64508,,3.742145,,4.639155,,4.597689,,
1502,4.686856,,3.636384,,3.763016,,4.654614,,4.578592,,
1503,4.772793,,3.627688,,3.783886,,4.670074,,4.559495,,
1504,4.819176,,3.618993,,3.804756,,4.685533,,4.540399,,
1505,4.819176,,3.618993,,3.804756,,4.700993,,4.521302,,
1506,4.906678,,3.600873,,3.8486,,4.716452,,4.502205,,
1507,4.947258,,3.589278,,3.871789,,4.731911,,4.483109,,
1508,4.987837,,3.577682,,3.894978,,4.731911,,4.464012,,
1509,5.028417,,3.566087,,3.918167,,4.761441,,4.444915,,
1510,5.028417,,3.566087,,3.941356,,4.774693,,4.425818,,
1511,5.118537,,3.542878,,3.964545,,4.787943,,4.425818,,
1512,5.172648,,3.528608,,3.987735,,4.801195,,4.388223,,
1513,5.226759,,3.514338,,4.010924,,4.814446,,4.370831,,
1514,5.226759,,3.500068,,4.034113,,4.827697,,4.353438,,
1515,5.340606,,3.485799,,4.057302,,4.840948,,4.336046,,
1516,5.340606,,3.471529,,4.057302,,4.854199,,4.336046,,
1517,5.46427,,3.457259,,4.103188,,4.867451,,4.301294,,
1518,5.526108,,3.442989,,4.121739,,4.880702,,4.284208,,
1519,5.587946,,3.442989,,4.14029,,4.893953,,4.267121,,
1520,5.587946,,3.415369,,4.158841,,4.907204,,4.250035,,
1521,5.704307,,3.403002,,4.177392,,4.920455,,4.232948,,
1522,5.757313,,3.390634,,4.195943,,4.920455,,4.215862,,
1523,5.810319,,3.378266,,4.195943,,4.946439,,4.198775,,
1524,5.810319,,3.365899,,4.23177,,4.959087,,4.181689,,
1525,5.910307,,3.353531,,4.248002,,4.971736,,4.164602,,
1526,5.938135,,3.341163,,4.264235,,4.984385,,4.147516,,
1527,5.965962,,3.328795,,4.280468,,4.997033,,4.130429,,
1528,5.965962,,3.316428,,4.2967,,5.009681,,4.113343,,
1529,6.019634,,3.316428,,4.312932,,5.02233,,4.113343,,
1530,6.045398,,3.292195,,4.329165,,5.034978,,4.083576,,
1531,6.071163,,3.2806,,4.345397,,5.047627,,4.073269,,
1532,6.096928,,3.269006,,4.36163,,5.060276,,4.062963,,
1533,6.096928,,3.257411,,4.377863,,5.072924,,4.052657,,
1534,6.147698,,3.257411,,4.394095,,5.085573,,4.04235,,
1535,6.160949,,3.235162,,4.410328,,5.098221,,4.032044,,
1536,6.1742,,3.225886,,4.410328,,5.098221,,4.021738,,
1537,6.18745,,3.216611,,4.44203,,5.127215,,4.011432,,
1538,6.18745,,3.207335,,4.456523,,5.148296,,4.001125,,
1539,6.214994,,3.19806,,4.471016,,5.169377,,3.990819,,
1540,6.214994,,3.188785,,4.485509,,5.190458,,3.980513,,
1541,6.242013,,3.179509,,4.500002,,5.211539,,3.980513,,
1542,6.249743,,3.170234,,4.514495,,5.23262,,3.963728,,
1543,6.257472,,3.160958,,4.528987,,5.23262,,3.95793,,
1544,6.257472,,3.160958,,4.54348,,5.274983,,3.952133,,
1545,6.273813,,3.144173,,4.557973,,5.296952,,3.946335,,
1546,6.283088,,3.137989,,4.572466,,5.318921,,3.946335,,
1547,6.283088,,3.131805,,4.572466,,5.340889,,3.934239,,
1548,6.298918,,3.125621,,4.606559,,5.362857,,3.927614,,
1549,6.298918,,3.119437,,4.626437,,5.384826,,3.920989,,
1550,6.30081,,3.113253,,4.646314,,5.406795,,3.914363,,
1551,6.306607,,3.107069,,4.646314,,5.428763,,3.907738,,
1552,6.312404,,3.100885,,4.686217,,5.450731,,3.901112,,
1553,6.318201,,3.094701,,4.706507,,5.4727,,3.894487,,
1554,6.318201,,3.094701,,4.726798,,5.494668,,3.887861,,
1555,6.329321,,3.078344,,4.747088,,5.516637,,3.881236,,
1556,6.329321,,3.06675,,4.767378,,5.516637,,3.874611,,
1557,6.329321,,3.055156,,4.787669,,5.556813,,3.867985,,
1558,6.329321,,3.043562,,4.807959,,5.5739,,3.86136,,
1559,6.329321,,3.043562,,4.828249,,5.590987,,3.854734,,
1560,6.329321,,3.017927,,4.84854,,5.608074,,3.854734,,
1561,6.329321,,3.001363,,4.86883,,5.625161,,3.844871,,
1562,6.329321,,2.984798,,4.86883,,5.642248,,3.842295,,
1563,6.329321,,2.968234,,4.920578,,5.659335,,3.839718,,
1564,6.329321,,2.95167,,4.953705,,5.676422,,3.837141,,
1565,6.329321,,2.935106,,4.986832,,5.693509,,3.834565,,
1566,6.329321,,2.918542,,5.019958,,5.710596,,3.831988,,
1567,6.329321,,2.901978,,5.053085,,5.727683,,3.829411,,
1568,6.329321,,2.901978,,5.086212,,5.727683,,3.826835,,
1569,6.329321,,2.87008,,5.119339,,5.762733,,3.824258,,
1570,6.329321,,2.857431,,5.152465,,5.782609,,3.821681,,
1571,6.329321,,2.844783,,5.152465,,5.802485,,3.821681,,
1572,6.329321,,2.832134,,5.21872,,5.822361,,3.816621,,
1573,6.329321,,2.819486,,5.251849,,5.822361,,3.816621,,
1574,6.329321,,2.806838,,5.284978,,5.85667,,3.816621,,
1575,6.329321,,2.806838,,5.284978,,5.869037,,3.816621,,
1576,6.334345,,2.782045,,5.350059,,5.881404,,3.816621,,
1577,6.340972,,2.774316,,5.371702,,5.893772,,3.816621,,
1578,6.347598,,2.766587,,5.393345,,5.906139,,3.82044,,
1579,6.347598,,2.766587,,5.414988,,5.918506,,3.825267,,
1580,6.359731,,2.755458,,5.436631,,5.930873,,3.830093,,
1581,6.359731,,2.77336,,5.458274,,5.943241,,3.83492,,
1582,6.359731,,2.791261,,5.479917,,5.955607,,3.839747,,
1583,6.370494,,2.809163,,5.50156,,5.955607,,3.844574,,
1584,6.390183,,2.827064,,5.523203,,5.98943,,3.849401,,
1585,6.409873,,2.844966,,5.523203,,6.012,,3.854228,,
1586,6.429563,,2.862867,,5.568496,,6.03457,,3.859054,,
1587,6.449253,,2.880769,,5.597613,,6.05714,,3.863881,,
1588,6.468943,,2.89867,,5.626729,,6.07971,,3.868708,,
1589,6.488633,,2.916571,,5.655846,,6.10228,,3.873535,,
1590,6.508322,,2.934473,,5.684962,,6.12485,,3.878361,,
1591,6.528012,,2.952374,,5.714078,,6.14742,,3.883188,,
1592,6.547702,,2.970276,,5.743195,,6.16999,,3.888015,,
1593,6.567392,,2.988177,,5.772312,,6.19256,,3.892842,,
1594,6.587081,,3.006078,,5.801428,,6.21513,,3.897669,,
1595,6.606771,,3.02398,,5.830544,,6.2377,,3.902496,,
1596,6.626461,,3.041881,,5.859661,,6.26027,,3.907322,,
1597,6.646151,,3.059783,,5.888777,,6.282839,,3.912149,,
1598,6.665841,,3.077684,,5.917894,,6.305409,,3.916976,,
1599,6.685531,,3.095586,,5.94701,,6.32798,,3.921803,,
1600,6.70522,,3.113487,,5.976127,,6.350549,,3.92663,,
1601,6.72491,,3.131389,,6.005243,,6.373119,,3.931457,,
1602,6.7446,,3.14929,,6.034359,,6.395689,,3.936283,,
1603,6.76429,,3.167192,,6.063476,,6.418259,,3.94111,,
1604,6.78398,,3.185093,,6.092592,,6.440829,,3.945937,,
1605,6.803669,,3.202994,,6.121709,,6.463399,,3.950764,,
1606,6.823359,,3.220896,,6.150826,,6.485969,,3.95559,,
1607,6.843049,,3.238797,,6.179942,,6.508539,,3.960418,,
1608,6.843049,,3.238797,,6.179942,,6.508539,,3.960418,,
1609,6.881888,6.876624,3.2618,3.269325,6.236124,6.229595,6.544748,6.547028,3.968649,3.968649,road !!!!!!!!
1610,6.899745,,3.236265,,6.25828,,6.537011,,3.968649,,
1611,6.917603,,3.21073,,6.280437,,6.529273,,3.968649,,
1612,6.93546,,3.185194,,6.302593,,6.521535,,3.968649,,
1613,6.953318,,3.159659,,6.32475,,6.513798,,3.968649,,
1614,6.971175,,3.134124,,6.346906,,6.50606,,3.968649,,
1615,6.989032,,3.108589,,6.369063,,6.498322,,3.968649,,
1616,7.006889,,3.083054,,6.391219,,6.490585,,3.968649,,
1617,7.024746,,3.057518,,6.413376,,6.482848,,3.968649,,
1618,7.042603,,3.031983,,6.435532,,6.47511,,3.968649,,
1619,7.060461,,3.006448,,6.457689,,6.467372,,3.968649,,
1620,7.078318,,2.980912,,6.479845,,6.459635,,3.968649,,
1621,7.096175,,2.955377,,6.502002,,6.451898,,3.968649,,
1622,7.114033,,2.929842,,6.524158,,6.44416,,3.968649,,
1623,7.13189,,2.904307,,6.546315,,6.436422,,3.968649,,
1624,7.149747,,2.878771,,6.568471,,6.428685,,3.968649,,
1625,7.167604,,2.853236,,6.590628,,6.420947,,3.968649,,
1626,7.185462,,2.827701,,6.612784,,6.41321,,3.968649,,
1627,7.203319,,2.802166,,6.634941,,6.405472,,3.968649,,
1628,7.221176,,2.77663,,6.657097,,6.397735,,3.968649,,
1629,7.239033,,2.751095,,6.679254,,6.389997,,3.968649,,
1630,7.256891,,2.72556,,6.70141,,6.382259,,3.968649,,
1631,7.274748,,2.700025,,6.723567,,6.374522,,3.96865,,
1632,7.292605,,2.674489,,6.745723,,6.366785,,3.96865,,
1633,7.310462,,2.648954,,6.76788,,6.359047,,3.96865,,
1634,7.310462,,2.648954,,6.790036,,6.351309,,3.96865,,
1635,7.339703,,2.600405,,6.812193,,6.343572,,3.96865,,
1636,7.348978,,2.600405,,6.834349,,6.343572,,3.96865,,
1637,7.358253,,2.600405,,6.834349,,6.33419,,3.96865,,
1638,7.367528,,2.600405,,6.877576,,6.33419,,3.96865,,
1639,7.376804,,2.600405,,6.897452,,6.33419,,3.96865,,
1640,7.376804,,2.600405,,6.917328,,6.33419,,3.96865,,
1641,7.393512,,2.600405,,6.937204,,6.33419,,3.96865,,
1642,7.393512,,2.600405,,6.937204,,6.33419,,3.96865,,
1643,7.393512,,2.600405,,6.97578,,6.33419,,3.96865,,
1644,7.393512,,2.600405,,6.994332,,6.33419,,3.96865,,
1645,7.393512,,2.600405,,7.012883,,6.33419,,3.96865,,
1646,7.393512,,2.600405,,7.031435,,6.33419,,3.972181,,
1647,7.393512,,2.600405,,7.049985,,6.33419,,3.977978,,
1648,7.393512,,2.600405,,7.068537,,6.33419,,3.983776,,
1649,7.388389,,2.600405,,7.087088,,6.33419,,3.989573,,
1650,7.37293,,2.597793,,7.105639,,6.33419,,3.99537,,
1651,7.357471,,2.593929,,7.105639,,6.33419,,4.001167,,
1652,7.357471,,2.590064,,7.142812,,6.33419,,4.006964,,
1653,7.326553,,2.586199,,7.162689,,6.336239,,4.012761,,
1654,7.326553,,2.582334,,7.182566,,6.341393,,4.018559,,
1655,7.287301,,2.578469,,7.202443,,6.346545,,4.018559,,
1656,7.252515,,2.574604,,7.22232,,6.351698,,4.030384,,
1657,7.252515,,2.574604,,7.242196,,6.356852,,4.038114,,
1658,7.17357,,2.56375,,7.262073,,6.356852,,4.045844,,
1659,7.127195,,2.55602,,7.28195,,6.369208,,4.045844,,
1660,7.08082,,2.548291,,7.301826,,6.378484,,4.060405,,
1661,7.08082,,2.548291,,7.301826,,6.378484,,4.063304,,
1662,6.977923,,2.536891,,7.344478,,6.395927,,4.066203,,
1663,6.977923,,2.533798,,7.367668,,6.400143,,4.069101,,
1664,6.863608,,2.530707,,7.390857,,6.404359,,4.072001,,
1665,6.812075,,2.527615,,7.414047,,6.408575,,4.074899,,
1666,6.76054,,2.524523,,7.414047,,6.412791,,4.077798,,
1667,6.709007,,2.521431,,7.463004,,6.417007,,4.080697,,
1668,6.657473,,2.518339,,7.490284,,6.417007,,4.083595,,
1669,6.657473,,2.515248,,7.517565,,6.425443,,4.086494,,
1670,6.556222,,2.515248,,7.544847,,6.43008,,4.086494,,
1671,6.509845,,2.509317,,7.572127,,6.434719,,4.092426,,
1672,6.463467,,2.512408,,7.599408,,6.439356,,4.095518,,
1673,6.41709,,2.5155,,7.626689,,6.443994,,4.098609,,
1674,6.370712,,2.518592,,7.65397,,6.448632,,4.101701,,
1675,6.324335,,2.521684,,7.681251,,6.448632,,4.104793,,
1676,6.324335,,2.524776,,7.708532,,6.455812,,4.107884,,
1677,6.231577,,2.527868,,7.708532,,6.455812,,4.110976,,
1678,6.231577,,2.53096,,7.761859,,6.455812,,4.114068,,
1679,6.139826,,2.534051,,7.786594,,6.455812,,4.11716,,
1680,6.099247,,2.534051,,7.811329,,6.458215,,4.11716,,
1681,6.058667,,2.539595,,7.836064,,6.462852,,4.120676,,
1682,6.018087,,2.539595,,7.860798,,6.467491,,4.120676,,
1683,5.977508,,2.539595,,7.885533,,6.472128,,4.120676,,
1684,5.977508,,2.539595,,7.910268,,6.476766,,4.120676,,
1685,5.896348,,2.539595,,7.935003,,6.481404,,4.122487,,
1686,5.855768,,2.539595,,7.959738,,6.481404,,4.129112,,
1687,5.815188,,2.539595,,7.959738,,6.486217,,4.135738,,
1688,5.774608,,2.539595,,8.004429,,6.486217,,4.142364,,
1689,5.774608,,2.539595,,8.021821,,6.486217,,4.148989,,
1690,5.702174,,2.539595,,8.039213,,6.486217,,4.155614,,
1691,5.674347,,2.539595,,8.056605,,6.486217,,4.16224,,
1692,5.674347,,2.539595,,8.056605,,6.486217,,4.168865,,
1693,5.615865,,2.539595,,8.090605,,6.486217,,4.168865,,
1694,5.58108,,2.539595,,8.106065,,6.491189,,4.181486,,
1695,5.546295,,2.539595,,8.121524,,6.497816,,4.181486,,
1696,5.51151,,2.539595,,8.136983,,6.504441,,4.181486,,
1697,5.476725,,2.539595,,8.152443,,6.504441,,4.181486,,
1698,5.441939,,2.539595,,8.167902,,6.517199,,4.181486,,
1699,5.407154,,2.539595,,8.183361,,6.520767,,4.181486,,
1700,5.407154,,2.539595,,8.19882,,6.524334,,4.181486,,
1701,5.3355,,2.539595,,8.21428,,6.527902,,4.181486,,
1702,5.296852,,2.539595,,8.229739,,6.531469,,4.181486,,
1703,5.258204,,2.539595,,8.245198,,6.535037,,4.181486,,
1704,5.219555,,2.539595,,8.245198,,6.538604,,4.181486,,
1705,5.180907,,2.539595,,8.272373,,6.542171,,4.181486,,
1706,5.142259,,2.539595,,8.28165,,6.542171,,4.181486,,
1707,5.103611,,2.539595,,8.290925,,6.552414,,4.181486,,
1708,5.103611,,2.539595,,8.300201,,6.560846,,4.181486,,
1709,5.027354,,2.539595,,8.309477,,6.569279,,4.181486,,
1710,4.990253,,2.539595,,8.318752,,6.577712,,4.181486,,
1711,4.990253,,2.53929,,8.328029,,6.586144,,4.181486,,
1712,4.920703,,2.533106,,8.337304,,6.594577,,4.181486,,
1713,4.895405,,2.526922,,8.346581,,6.594577,,4.181486,,
1714,4.870108,,2.520738,,8.346581,,6.60784,,4.181486,,
1715,4.84481,,2.514555,,8.363088,,6.60784,,4.181486,,
1716,4.819512,,2.508371,,8.369713,,6.60784,,4.181486,,
1717,4.794215,,2.502187,,8.376338,,6.607264,,4.181486,,
1718,4.794215,,2.496003,,8.376338,,6.603398,,4.181486,,
1719,4.745982,,2.489819,,8.388379,,6.599534,,4.185804,,
1720,4.733615,,2.489819,,8.388379,,6.595669,,4.190958,,
1721,4.721248,,2.47823,,8.388379,,6.591804,,4.196111,,
1722,4.70888,,2.475653,,8.388379,,6.587939,,4.201264,,
1723,4.696513,,2.473076,,8.388379,,6.584074,,4.206418,,
1724,4.684146,,2.470499,,8.388379,,6.584074,,4.211571,,
1725,4.671779,,2.467922,,8.388379,,6.575254,,4.216725,,
1726,4.659411,,2.465346,,8.388379,,6.567525,,4.221878,,
1727,4.647044,,2.462769,,8.388379,,6.559795,,4.227032,,
1728,4.647044,,2.460192,,8.388379,,6.552066,,4.232185,,
1729,4.624312,,2.457615,,8.388379,,6.544336,,4.232185,,
1730,4.617687,,2.455038,,8.388379,,6.536606,,4.242492,,
1731,4.611062,,2.452461,,8.388379,,6.528877,,4.247644,,
1732,4.604437,,2.452461,,8.388379,,6.528877,,4.252797,,
1733,4.604437,,2.448376,,8.388379,,6.511128,,4.257949,,
1734,4.593703,,2.448376,,8.388379,,6.497877,,4.263102,,
1735,4.59039,,2.448376,,8.388379,,6.484625,,4.263102,,
1736,4.587077,,2.448376,,8.388379,,6.471374,,4.274395,,
1737,4.583764,,2.448376,,8.388379,,6.471374,,4.286763,,
1738,4.580451,,2.447912,,8.388379,,6.44943,,4.29913,,
1739,4.577138,,2.445184,,8.388379,,6.4417,,4.311498,,
1740,4.573825,,2.442456,,8.388379,,6.43397,,4.323866,,
1741,4.570513,,2.439728,,8.384751,,6.426241,,4.336234,,
1742,4.570513,,2.437,,8.378126,,6.418511,,4.348602,,
1743,4.565813,,2.434272,,8.371501,,6.410782,,4.36097,,
1744,4.565813,,2.431544,,8.364876,,6.403052,,4.373338,,
1745,4.565813,,2.428816,,8.364876,,6.403052,,4.373338,,
1746,4.565813,,2.426088,,8.352419,,6.392223,,4.39823,,
1747,4.565813,,2.42336,,8.346622,,6.389325,,4.411112,,
1748,4.565813,,2.42336,,8.340824,,6.386426,,4.423995,,
1749,4.565813,,2.417973,,8.335027,,6.383527,,4.436878,,
1750,4.565813,,2.417973,,8.329229,,6.380629,,4.44976,,
1751,4.565813,,2.417973,,8.323431,,6.377729,,4.462643,,
1752,4.565813,,2.417973,,8.317634,,6.374831,,4.475526,,
1753,4.565813,,2.417973,,8.311836,,6.371932,,4.488409,,
1754,4.56834,,2.417973,,8.306039,,6.369033,,4.501291,,
1755,4.574138,,2.417973,,8.306039,,6.369033,,4.514174,,
1756,4.579935,,2.417973,,8.292502,,6.361696,,4.527057,,
1757,4.585733,,2.417973,,8.282564,,6.355512,,4.527057,,
1758,4.585733,,2.417973,,8.272626,,6.349328,,4.552175,,
1759,4.59681,,2.417973,,8.262688,,6.343144,,4.563769,,
1760,4.599902,,2.417973,,8.252749,,6.336961,,4.575363,,
1761,4.602994,,2.416817,,8.242811,,6.330777,,4.586957,,
1762,4.606085,,2.411664,,8.232873,,6.324594,,4.586957,,
1763,4.609177,,2.406511,,8.222935,,6.31841,,4.609719,,
1764,4.612269,,2.401357,,8.222935,,6.312226,,4.619658,,
1765,4.615361,,2.396204,,8.2037,,6.312226,,4.629597,,
1766,4.618452,,2.396204,,8.195971,,6.293968,,4.639535,,
1767,4.621544,,2.386628,,8.188241,,6.278509,,4.649474,,
1768,4.621544,,2.383729,,8.188241,,6.263049,,4.659412,,
1769,4.628832,,2.380831,,8.171402,,6.263049,,4.669351,,
1770,4.635015,,2.377932,,8.159807,,6.236467,,4.67929,,
1771,4.641199,,2.375034,,8.148212,,6.227192,,4.67929,,
1772,4.647383,,2.372136,,8.136618,,6.217916,,4.698609,,
1773,4.653566,,2.369237,,8.125024,,6.208641,,4.701508,,
1774,4.65975,,2.366339,,8.113429,,6.199365,,4.704406,,
1775,4.665934,,2.36344,,8.101834,,6.19009,,4.707304,,
1776,4.672117,,2.360542,,8.101834,,6.180814,,4.710203,,
1777,4.678301,,2.360542,,8.077833,,6.171539,,4.713101,,
1778,4.678301,,2.355127,,8.064583,,6.162263,,4.716,,
1779,4.690466,,2.352685,,8.051332,,6.162263,,4.718898,,
1780,4.696263,,2.350245,,8.038081,,6.142818,,4.721797,,
1781,4.702061,,2.347804,,8.02483,,6.132512,,4.724695,,
1782,4.707858,,2.345362,,8.011579,,6.122206,,4.724695,,
1783,4.707858,,2.342921,,7.998328,,6.111899,,4.731821,,
1784,4.721067,,2.34048,,7.985077,,6.101593,,4.736974,,
1785,4.732662,,2.338039,,7.985077,,6.101593,,4.742128,,
1786,4.744256,,2.335598,,7.957887,,6.082538,,4.747281,,
1787,4.755851,,2.333157,,7.942429,,6.073842,,4.752435,,
1788,4.767445,,2.330716,,7.926971,,6.065146,,4.752435,,
1789,4.77904,,2.330716,,7.926971,,6.05645,,4.763185,,
1790,4.790634,,2.326756,,7.894886,,6.047755,,4.768982,,
1791,4.790634,,2.326756,,7.876334,,6.039059,,4.774779,,
1792,4.828128,,2.326756,,7.857781,,6.030363,,4.780577,,
1793,4.874506,,2.326756,,7.83923,,6.021667,,4.786374,,
1794,4.920884,,2.326756,,7.820677,,6.012971,,4.792171,,
1795,4.967262,,2.325598,,7.802125,,6.012971,,4.797968,,
1796,5.01364,,2.316903,,7.802125,,6.012971,,4.803765,,
1797,5.01364,,2.308208,,7.774406,,6.012971,,4.809562,,
1798,5.130094,,2.299512,,7.767271,,6.012971,,4.809562,,
1799,5.222857,,2.290817,,7.760136,,6.012971,,4.809562,,
1800,5.222857,,2.282121,,7.753,,6.012971,,4.809562,,
1801,5.490798,,2.273426,,7.745865,,6.012971,,4.809562,,
1802,5.676298,,2.26473,,7.73873,,6.012971,,4.809562,,
1803,5.676298,,2.256035,,7.731595,,6.012971,,4.809562,,
1804,5.676298,,2.247339,,7.731595,,6.012971,,4.809562,,
1805,5.676298,,2.247339,,7.731595,,6.012971,,4.809562,,
